id,title,short_title,year,country
1,'Shiri','shiri',1999,'South Korea'
2,'Nowhere to Hide','nowhere2hide',1999,'South Korea'
3,'Evil Dead','evildead',1983,'U.S.'
4,'Crouching Tiger, Hidden Dragon','cthd',2000,'China / Hong Kong / Taiwan / U.S.'
5,'Oh Brother, Where Art Thou?','obwat',2000,'U.S.'
6,'Cider House Rules','ciderhouse',1999,'U.S.'
7,'Gen-X Cops','genxcops',1999,'Hong Kong'
8,'Miracles','miracles',1989,'Hong Kong'
9,'The Buddhist Fist','buddhistfist',1979,'Hong Kong'
10,'Mafia.com','mafia',2000,'Hong Kong'
11,'Drunken Master II','dm2',1994,'Hong Kong'
12,'Nosferatu','nosferatu',1922,'Germany'
13,'Iron Monkey','monkey',1993,'Hong Kong'
14,'Dr. Wai and the Scripture with No Words','drwai',1996,'Hong Kong'
15,'Dune','dune',1984,'U.S.'
16,'Almost Famous','almostfamous',2000,'U.S.'
17,'Office Space','officespace',1999,'U.S.'
18,'Once a Thief','onceathief',1991,'Hong Kong'
19,'Kids From Shaolin','st2',1983,'China'
20,'Nine to Five','9to5',1980,'U.S.'
21,'Ghost Dog: The Way of the Samurai','ghostdog',1999,'U.S.'
22,'Enter the Dragon','enterdragon',1973,'Hong Kong'
23,'Killer of Snakes, Fox of Shaolin','killersnakes',1976,'Hong Kong'
24,'The Savage Garden','savagegarden',1997,'U.S.'
25,'Traffic','traffic',2000,'U.S.'
26,'Fist of Legend','fistlegend',1994,'Hong Kong'
27,'Girlfight','girlfight',2000,'U.S.'
28,'The Accidental Spy','accidental',2001,'Hong Kong'
29,'A Touch of Zen','xianu',1971,'Taiwan'
30,'Enemy at the Gates','enemygates',2001,'U.S.'
31,'A Chinese Ghost Story','cgs',1987,'Hong Kong'
32,'Land and Freedom','landnfreedom',1995,'Italy / Spain / U.K. / Germany'
33,'Bread and Roses','breadnroses',2000,'U.K. / France / Germany / Spain / Switzerland'
34,'Shrek','shrek',2001,'U.S.'
35,'Leon: The Professional','leon',1994,'France / U.S.'
36,'The Family Man','pieceofshit',2000,'U.S.'
37,'Apocalypse Now Redux','apocalypse',1979,'U.S.'
38,'Le Grand Nord: la Migration des Rennes','legrandnord',2000,'Canada'
39,'Miss Congeniality','misscongeniality',2000,'U.S.'
40,'Chocolat','chocolat',2000,'U.K. / U.S.'
41,'El Ataque de Los Muertos Sin Ojos (aka, The Return of the Blind Dead)','blinddead2',1973,'Spain'
42,'Escape from New York','escapeny',1981,'U.S.'
43,'Fight Club','fightclub',1999,'U.S.'
44,'Six String Samurai','sixstring',1998,'U.S.'
45,'Dancer in the Dark','dancer',2000,'Denmark'
46,'Youjuu Toshi (aka, Wicked City)','wickedcityanime',1987,'Japan'
47,'Rush Hour','rushhour',1998,'U.S.'
48,'I Spit On Your Grave (aka, Day of the Woman)','ispit',1978,'U.S.'
49,'Say Anything...','sayanything',1989,'U.S.'
50,'The Fifth Element','fifth',1997,'France / U.S.'
51,'The Big Hit','bighit',1998,'U.S.'
52,'Kiss of the Dragon','kotd',2001,'France'
53,'Big Trouble in Little China','btilc',1986,'U.S.'
54,'Bully','bully',2001,'U.S.'
55,'Lumumba','lumumba',2000,'France / Belgium / Germany / Haiti'
56,'Conan the Destroyer','conandestroyer',1984,'U.S.'
57,'Yojimbo','yojimbo',1961,'Japan'
58,'Planet of the Apes','planet',2001,'U.S.'
59,'Blue Collar','bluecollar',1978,'U.S.'
60,'Rush Hour 2','rushhour2',2001,'U.S.'
61,'Sanjuro','sanjuro',1962,'Japan'
62,'Unbreakable','unbreakable',2000,'U.S.'
63,'Muppets in Space','muppetsinspace',1999,'U.S.'
64,'Dungeons & Dragons','dnd',2000,'U.S. / Czech Republic'
65,'Ghostbusters','ghostbusters',1984,'U.S.'
66,'Shichinin no Samurai (aka, Seven Samurai)','shichinin',1954,'Japan'
67,'Iron Monkey','ironmonkey',1993,'Hong Kong'
68,'Angela\'s Ashes','angelasashes',1999,'Ireland / U.S.'
69,'Temptation of a Monk','temptation',1993,'Hong Kong'
70,'Bedhead','bedhead',1991,'U.S.'
71,'El Mariachi','mariachi',1992,'Mexico / U.S.'
72,'Desperado','desperado',1995,'U.S.'
73,'Flowers of Shanghai','flowersofshanghai',1998,'Taiwan'
74,'Tron','tron',1982,'U.S.'
75,'Mad Max','madmax',1979,'Australia'
76,'Mononoke Hime (aka, Princess Mononoke)','mononoke',1997,'Japan'
77,'Jay and Silent Bob Strike Back','jaynsilentbob',2001,'U.S.'
78,'Snatch','snatch',2000,'U.K.'
79,'The Shining','shining',1980,'U.K.'
80,'Maboroshi no Hikari (aka, Maborosi)','maboroshi',1995,'Japan'
81,'Groundhog Day','groundhogday',1993,'U.S.'
82,'Excalibur','excalibur',1981,'U.S.'
83,'Snake in the Eagle\'s Shadow','sies',1978,'Hong Kong'
84,'Zu: Warriors from the Magic Mountain','zu',1983,'Hong Kong'
85,'The Truth About Jane &amp; Sam','truth',1999,'Hong Kong'
86,'Inspector Wears Skirts','inspector',1988,'Hong Kong'
87,'Ashes of Time','ashesoftime',1994,'Hong Kong'
88,'Top Secret!','topsecret',1984,'U.S.'
89,'Twinkle Twinkle Lucky Star','twinkle',1996,'Hong Kong'
90,'Young and Dangerous','younganddangerous',1995,'Hong Kong'
91,'The Last Dragon','lastdragon',1985,'U.S.'
92,'The Muppet Movie','muppetmovie',1979,'U.S.'
93,'Molly','molly',1999,'U.S.'
94,'Donggam (aka, Ditto)','ditto',2000,'South Korea'
95,'Juliet in Love','juliet',2000,'Hong Kong'
96,'Victim','victim',1999,'Hong Kong'
97,'Rosencrantz and Guildenstern Are Dead','rosencrantz',1990,'U.K. / U.S.'
98,'Spacked Out','spackedout',2000,'Hong Kong'
99,'Clerks','clerks',1994,'U.S.'
100,'Erik the Viking','eriktheviking',1989,'U.K. / Sweden'
101,'He\'s a Woman, She\'s a Man','hesawoman',1994,'Hong Kong'
102,'Interview','interview',2000,'South Korea'
103,'China Strike Force','chinastrikeforce',2000,'Hong Kong'
104,'Kippur','kippur',2000,'Israel / France'
105,'Rumble in the Bronx','rumble',1995,'Hong Kong / Canada'
106,'Attack the Gas Station!','attackthegasstation',1999,'South Korea'
107,'Evolution','evolution',2001,'U.S.'
108,'Shaolin Soccer','shaolinsoccer',2001,'Hong Kong'
109,'The One','theone',2001,'U.S.'
110,'Le Fabuleux destin d\'Amelie Poulain','amelie',2001,'France / Germany'
111,'Wu Yen','wuyen',2001,'Hong Kong'
112,'Memento Mori','mementomori',1999,'Kyrgyzstan / South Korea'
113,'Champions Forever','championsforever',1989,'U.S.'
114,'Running Out of Time','runningoutoftime',1999,'Hong Kong'
115,'A Hero Never Dies','heroneverdies',1998,'Hong Kong'
116,'Audition','audition',1999,'Japan'
117,'High Fidelity','highfidelity',2000,'U.S.'
118,'Prodigal Son','prodigalson',1983,'Hong Kong'
119,'Boxing\'s Best: Muhammad Ali','boxingsbest',1989,'U.S.'
120,'Indecent Proposal','indecentproposal',1993,'U.S.'
121,'The God of Cookery','godofcookery',1996,'Hong Kong'
122,'Billy Elliot','billyelliot',2000,'U.K.'
123,'Metade Fumaca','metadefumaca',1999,'Hong Kong'
124,'The Wicked City','wickedcity',1992,'Hong Kong'
125,'Pretty In Pink','prettyinpink',1986,'U.S.'
126,'Gojira (aka, Godzilla)','gojira',1954,'Japan'
127,'Feel 100%','feel100',1996,'Hong Kong'
128,'Conan the Barbarian','conan',1982,'U.S.'
129,'The One Armed Boxer Vs. The Flying Guillotine (aka, Master of the Flying Guillotine)','flyingguillotine',1975,'Hong Kong'
130,'Robocop','robocop',1987,'U.S.'
131,'Tao no Tsuki (aka, Moon over Tao - Makaraga)','moonovertao',1997,'Japan'
132,'Moon Warriors','moonwarriors',1993,'Hong Kong'
133,'The Lord of the Rings: The Fellowship of the Ring','fellowship',2001,'New Zealand'
134,'10 Things I Hate About You','tenthings',1999,'U.S.'
135,'Dead Man','deadman',1995,'U.S.'
136,'Waking Ned Devine','wakingned',1998,'Ireland / U.K.'
137,'Ocean\'s Eleven','oceanseleven',2001,'U.S.'
138,'Evil Dead II','evildead2',1987,'U.S.'
139,'Army of Darkness','armyofdarkness',1993,'U.S.'
140,'Ali','ali',2001,'U.S.'
141,'Of Mice and Men','ofmiceandmen',1992,'U.S.'
142,'Monsters, Inc.','monstersinc',2001,'U.S.'
143,'The Terminator','terminator',1984,'U.S.'
144,'Le Pacte des Loups (aka, Brotherhood of the Wolf)','lepactedesloups',2001,'France'
145,'Blade','blade',1998,'U.S.'
146,'Time and Tide','timeandtide',2000,'Hong Kong'
147,'Titan A.E.','titanae',2000,'U.S.'
148,'Being John Malkovich','beingjohn',1999,'U.S.'
149,'Bridget Jones\'s Diary','bridgetjones',2001,'U.K.'
150,'X-Men','xmen',2000,'U.S.'
151,'The Sword','thesword',1980,'Hong Kong'
152,'The Legend of Zu','legendofzu',2001,'Hong Kong'
153,'Firestarter','firestarter',1984,'U.S.'
154,'Bullets Over Summer','bulletsoversummer',1999,'Hong Kong'
155,'King of Beggars','kingofbeggars',1992,'Hong Kong'
156,'The Karate Kid','karatekid',1984,'U.S.'
157,'Beyond The Mat','beyondthemat',1999,'U.S.'
158,'Forbidden City Cop','forbiddencitycop',1996,'Hong Kong'
159,'Payback','payback',1999,'U.S.'
160,'Miyamoto Musashi (aka, Samurai 1)','miyamotomusashi1',1954,'Japan'
161,'Ghost World','ghostworld',2001,'U.S.'
162,'Royal Warriors','royalwarriors',1986,'Hong Kong'
163,'Drunken Master III','drunkenmaster3',1994,'Hong Kong'
164,'Miyamoto Musashi: Ichijoji no Ketto (aka, Samura 2: Duel at Ichijoji Temple)','miyamotomusashi2',1955,'Japan'
165,'Beyond Hypothermia','beyondhypothermia',1996,'Hong Kong'
166,'Memento','memento',2000,'U.S.'
167,'The 13th Warrior','13thwarrior',1999,'U.S.'
168,'Spy Kids','spykids',2001,'U.S.'
169,'Mr. Vampire','mrvampire',1985,'Hong Kong'
170,'Black Cat','blackcat',1991,'Hong Kong'
171,'Amores Perros','amoresperros',2000,'Mexico'
172,'Miyamoto Musashi: Kett&#244; Ganry&#251;-jima (aka, Samurai III: Duel at Ganryu Island)','miyamotomusashi3',1956,'Japan'
173,'Pygmalion','pygmalion',1938,'U.K.'
174,'The Mummy Returns','mummyreturns',2001,'U.S.'
175,'New Dragon Inn','newdragoninn',1992,'Hong Kong'
176,'Y Tu Mam&#225; Tambi&#233;n','ytumamatambien',2001,'Mexico'
177,'Gattaca','gattaca',1997,'U.S.'
178,'Riding in Cars with Boys','ridingincars',2001,'U.S.'
179,'A Chinese Ghost Story II','cgs2',1990,'Hong Kong'
180,'Vampire Hunter D: Bloodlust','bloodlust',2000,'Japan'
181,'Bungee Jumping of their Own','bungeejumping',2001,'South Korea'
182,'Bill &amp; Ted\'s Excellent Adventure','billandteds',1989,'U.S.'
183,'In the Mood for Love','inthemoodforlove',2000,'Hong Kong'
184,'Kikujiro no Natsu','kikujirononatsu',1999,'Japan'
185,'Mallrats','mallrats',1995,'U.S.'
186,'Songcatcher','songcatcher',1999,'U.S.'
187,'The Soong Sisters','soongsisters',1997,'Hong Kong'
188,'The Discreet Charm of the Bourgeoisie','discreetcharm',1972,'France'
189,'Bichunmoo','bichunmoo',2000,'South Korea'
190,'The Scorpion King','scorpionking',2002,'U.S.'
191,'Rififi','rififi',1955,'France'
192,'No Man\'s Land','nomansland',2001,'Bosnia-Herzegovina'
193,'Full Metal Jacket','fullmetaljacket',1987,'U.S.'
194,'Chingu (aka, Friend)','friend',2001,'South Korea'
195,'Marathon Man','marathonman',1976,'U.S.'
196,'Hudson Hawk','hudsonhawk',1991,'U.S.'
197,'Spider-Man','spiderman',2002,'U.S.'
198,'Pitch Black','pitchblack',2000,'Australia'
199,'Dr. No','drno',1962,'U.K.'
200,'Help!!!','help',2000,'Hong Kong'
201,'Sgt. Kabukiman N.Y.P.D.','sgtkabukiman',1990,'U.S.'
202,'Gunmen','gunmen',1988,'Hong Kong'
203,'Donnie Darko','donniedarko',2001,'U.S.'
204,'Ferris Bueller\'s Day Off','ferrisbueller',1986,'U.S.'
205,'Mr. Deeds Goes to Town','mrdeedsgoestotown',1936,'U.S.'
206,'Star Wars: Episode II - Attack of the Clones','episode2',2002,'U.S.'
207,'Training Day','trainingday',2001,'U.S.'
208,'Erotic Ghost Story','eroticghosts',1990,'Hong Kong'
209,'Needing You','needingyou',2000,'Hong Kong'
210,'Tokyo Raiders','tokyoraiders',2000,'Hong Kong'
211,'The Man Who Would Be King','manwhowouldbeking',1975,'U.K.'
212,'Bram Stoker\'s Dracula','dracula',1992,'U.S.'
213,'C\'est La Vie, Mon Cheri','cestlavie',1993,'Hong Kong'
214,'Salt of the Earth','saltoftheearth',1954,'U.S.'
215,'Happy Gilmore','happygilmore',1996,'U.S.'
216,'God of Gamblers','godofgamblers',1989,'Hong Kong'
217,'Branded To Kill','brandedtokill',1967,'Japan'
218,'King of Comedy','kingofcomedy',1999,'Hong Kong'
219,'Go Tell It On the Mountain','gotellitonthemountain',1984,'U.S.'
220,'Harvey','harvey',1950,'U.S.'
221,'UHF','uhf',1989,'U.S.'
222,'Metropolis','metropolis',2001,'Japan'
223,'The Longest Nite','longestnite',1997,'Hong Kong'
224,'Sunshine State','sunshinestate',2002,'U.S.'
225,'Three Kings','threekings',1999,'U.S.'
226,'A Chinese Ghost Story III','cgs3',1991,'Hong Kong'
227,'Double Tap','doubletap',2000,'Hong Kong'
228,'The Iron Giant','irongiant',1999,'U.S.'
229,'Samehada Otoko to Momojiri Onna (aka, Shark Skin Man and Peach Hip Girl)','samehada',1998,'Japan'
230,'The Bourne Identity','bourneidentity',2002,'U.S.'
231,'Mulholland Drive','mulhollanddrive',2001,'U.S.'
232,'Boys Don\'t Cry','boysdontcry',1999,'U.S.'
233,'Akira','akira',1988,'Japan'
234,'Das Boot','dasboot',1981,'West Germany'
235,'The Usual Suspects','usualsuspects',1995,'U.S.'
236,'Lagaan: Once Upon a Time in India','lagaan',2001,'India'
237,'Mr. Nice Guy','mrniceguy',1997,'Hong Kong'
238,'Focus','focus',2001,'U.S.'
239,'La Brassiere','labrassiere',2001,'Hong Kong'
240,'John Q','johnq',2002,'U.S.'
241,'Akai hashi no shita no nurui mizu (aka, Warm Water Under a Red Bridge)','akaihashinoshitano',2001,'Japan'
242,'Ghost in Love','ghostinlove',1999,'South Korea'
243,'Beast Cops','beastcops',1998,'Hong Kong'
244,'Pedicab Driver','pedicabdriver',1989,'Hong Kong'
245,'Straw Dogs','strawdogs',1971,'U.K.'
246,'Dragonheart: A New Beginning','dragonheart2',2000,'U.S.'
247,'Men In Black','mib',1997,'U.S.'
248,'Shura Yukihime (aka, Princess Blade)','shurayukihime2001',2001,'Japan'
249,'The Night of the Hunter','nightofthehunter',1955,'U.S.'
250,'Monster\'s Ball','monstersball',2001,'U.S.'
251,'Time Bandits','timebandits',1981,'U.K.'
252,'Dayereh (aka, The Circle)','circle',2000,'Iran'
253,'Life as a House','lifeasahouse',2001,'U.S.'
254,'George Washington','georgewashington',2000,'U.S.'
255,'Martial Angels','martialangeles',2001,'Hong Kong'
256,'Ore ni Sawaru to Abunai Ze (aka, The Black-Tight Killers)','orenisawaru',1966,'Japan'
257,'Tokyo Eyes','tokyoeyes',1998,'Japan'
258,'Battle Royale','battleroyale',2000,'Japan'
259,'Versus','versus',2000,'Japan'
260,'Comrades, Almost a Love Story','comrades',1996,'Hong Kong'
261,'Big Deal on Madonna Street','bigdeal',1958,'Italy'
262,'Koroshiya Ichi (aka, Ichi the Killer)','ichithekiller',2001,'Japan'
263,'Titus','titus',1999,'U.S.'
264,'Hackers','hackers',1995,'U.S.'
265,'Men At Work','menatwork',1990,'U.S.'
266,'The Killer','thekiller',1989,'Hong Kong'
267,'Friday','friday',1995,'U.S.'
268,'Wag the Dog','wagthedog',1997,'U.S.'
269,'Blue Crush','bluecrush',2002,'U.S.'
270,'A Man Called Hero','mancalledhero',1999,'Hong Kong'
271,'Ronin','ronin',1998,'U.S.'
272,'Lord Jim','lordjim',1965,'U.K.'
273,'The Tuxedo','thetuxedo',2002,'U.S.'
274,'Hard-Boiled','hardboiled',1992,'Hong Kong'
275,'Taxi Driver','taxidriver',1976,'U.S.'
276,'The Transporter','thetransporter',2002,'France'
277,'From Beijing With Love','frombeijingwithlove',1994,'Hong Kong'
278,'The 400 Blows','400blows',1959,'France'
279,'Raped by an Angel','rapedbyanangel',1993,'Hong Kong'
280,'Iris','iris',2001,'U.S. / U.K.'
281,'3 Strikes','3strikes',2000,'U.S.'
282,'High Noon','highnoon',1952,'U.S.'
283,'Love on a Diet','loveonadiet',2001,'Hong Kong'
284,'Frequency','frequency',2000,'U.S.'
285,'Heat','heat',1995,'U.S.'
286,'Blood for Dracula','bloodfordracula',1974,'Italy'
287,'Touch of Evil','touchofevil',1958,'U.S.'
288,'Bowling for Columbine','bowlingforcolumbine',2002,'U.S.'
289,'Sweet Sixteen','sweetsixteen',2002,'U.K.'
290,'Uprising','uprising',2001,'U.S.'
291,'Primal Fear','primalfear',1996,'U.S.'
292,'Shallow Hal','shallowhal',2001,'U.S.'
293,'What Women Want','whatwomenwant',2000,'U.S.'
294,'Road Trip','roadtrip',2000,'U.S.'
295,'Me, Myself &#38; Irene','memyselfirene',2000,'U.S.'
296,'All About Ah Long','allaboutahlong',1989,'Hong Kong'
297,'Space Cowboys','spacecowboys',2000,'U.S.'
298,'Mr. Deeds','mrdeeds',2002,'U.S.'
299,'Bandit Queen','banditqueen',1994,'India'
300,'In the Heat of the Night','intheheatofthenight',1967,'U.S.'
301,'Bunny','bunny',1998,'U.S.'
302,'Ice Age','iceage',2002,'U.S.'
303,'Deuce Bigalow: Male Gigolo','deucebigalow',1999,'U.S.'
304,'A Better Tomorrow','abettertomorrow',1986,'Hong Kong'
305,'Charlie\'s Angels','charliesangels',2000,'U.S.'
306,'Wonder Seven','wonderseven',1994,'Hong Kong'
307,'Pulp Fiction','pulpfiction',1994,'U.S.'
308,'Traffik','traffik',1989,'U.K.'
309,'All About Eve','allabouteve',1950,'U.S.'
310,'Rashomon','rashomon',1950,'Japan'
311,'Lilies of the Field','liliesofthefield',1963,'U.S.'
312,'My School Mate, The Barbarian','myschoolmate',2001,'Hong Kong'
313,'Serpico','serpico',1973,'U.S.'
314,'In the Bedroom','inthebedroom',2001,'U.S.'
315,'The Lord of the Rings: The Two Towers','twotowers',2002,'New Zealand'
316,'The Ipcress File','ipcressfile',1965,'U.K.'
317,'My Left Eye Sees Ghosts','mylefteyeseesghosts',2002,'Hong Kong'
318,'Die Another Day','dieanotherday',2002,'U.S.'
319,'Z','z',1969,'Algeria / France'
320,'Austin Powers in Goldmember','goldmember',2002,'U.S.'
321,'La Virgen de los Sicarios (aka, Our Lady of the Assassins)','ourlady',2000,'Columbia'
322,'The Gingko Bed','gingkobed',1996,'South Korea'
323,'Rushmore','rushmore',1998,'U.S.'
324,'Swordsman','swordsman',1990,'Hong Kong'
325,'Lilo &#38; Stitch','liloandstitch',2002,'U.S.'
326,'Caddyshack','caddyshack',1980,'U.S.'
